"기준_년분기_코드","행정동_코드","행정동_코드_명","서비스_업종_코드","서비스_업종_코드_명","점포_수","유사_업종_점포_수","개업_율","개업_점포_수","폐업_률","폐업_점포_수","프랜차이즈_점포_수"
"20231","11110560","평창동","CS300013","유아의류","0","1","0","0","0","0","1"
"20231","11110560","평창동","CS300014","신발","3","3","0","0","0","0","0"
"20231","11110560","평창동","CS300015","가방","1","1","0","0","0","0","0"
"20231","11110560","평창동","CS300016","안경","1","1","0","0","0","0","0"
"20231","11110560","평창동","CS300017","시계및귀금속","2","2","0","0","0","0","0"
"20231","11110560","평창동","CS300018","의약품","7","7","0","0","0","0","0"
"20231","11110560","평창동","CS300019","의료기기","3","3","0","0","0","0","0"
"20231","11110560","평창동","CS300020","서적","6","6","0","0","17","1","0"
"20231","11110560","평창동","CS300021","문구","9","9","0","0","0","0","0"
"20231","11110560","평창동","CS300022","화장품","15","15","0","0","0","0","0"
"20231","11110560","평창동","CS300023","미용재료","3","3","33","1","0","0","0"
"20231","11110560","평창동","CS300024","운동/경기용품","2","2","0","0","0","0","0"
"20231","11110560","평창동","CS300027","섬유제품","1","1","0","0","0","0","0"
"20231","11110560","평창동","CS300028","화초","8","8","0","0","0","0","0"
"20231","11110560","평창동","CS300029","애완동물","6","6","17","1","0","0","0"
"20231","11110560","평창동","CS300031","가구","1","1","0","0","0","0","0"
"20231","11110560","평창동","CS300032","가전제품","3","3","0","0","0","0","0"
"20231","11110560","평창동","CS300034","악기","1","1","0","0","0","0","0"
"20231","11110560","평창동","CS300035","인테리어","5","5","0","0","0","0","0"
"20231","11110560","평창동","CS300036","조명용품","10","10","0","0","0","0","0"
"20231","11110560","평창동","CS300037","중고차판매","1","1","0","0","100","1","0"
"20231","11110560","평창동","CS300038","자동차부품","4","4","0","0","0","0","0"
"20231","11110560","평창동","CS300040","재생용품 판매점","1","1","0","0","0","0","0"
"20231","11110560","평창동","CS300041","예술품","47","47","4","2","0","0","0"
"20231","11110560","평창동","CS300042","주유소","5","5","0","0","0","0","0"
"20231","11110560","평창동","CS300043","전자상거래업","35","35","14","5","6","2","0"
"20231","11110570","무악동","CS100001","한식음식점","9","9","0","0","0","0","0"
"20231","11110570","무악동","CS100002","중식음식점","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS100003","일식음식점","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS100004","양식음식점","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS100005","제과점","2","5","0","0","20","1","3"
"20231","11110570","무악동","CS100006","패스트푸드점","0","2","0","0","0","0","2"
"20231","11110570","무악동","CS100007","치킨전문점","4","5","0","0","0","0","1"
"20231","11110570","무악동","CS100008","분식전문점","4","5","0","0","0","0","1"
"20231","11110570","무악동","CS100009","호프-간이주점","2","3","0","0","0","0","1"
"20231","11110570","무악동","CS100010","커피-음료","6","12","8","1","0","0","6"
"20231","11110570","무악동","CS200001","일반교습학원","21","21","10","2","10","2","0"
"20231","11110570","무악동","CS200002","외국어학원","3","3","0","0","0","0","0"
"20231","11110570","무악동","CS200003","예술학원","6","6","17","1","0","0","0"
"20231","11110570","무악동","CS200005","스포츠 강습","3","3","0","0","0","0","0"
"20231","11110570","무악동","CS200006","일반의원","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200007","치과의원","3","3","0","0","0","0","0"
"20231","11110570","무악동","CS200013","기타법무서비스","0","0","0","0","0","1","0"
"20231","11110570","무악동","CS200017","골프연습장","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS200019","PC방","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200022","복권방","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200024","스포츠클럽","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200025","자동차수리","1","2","0","0","0","0","1"
"20231","11110570","무악동","CS200028","미용실","8","8","0","0","0","0","0"
"20231","11110570","무악동","CS200029","네일숍","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200030","피부관리실","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS200031","세탁소","3","4","0","0","0","0","1"
"20231","11110570","무악동","CS200032","가전제품수리","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS200033","부동산중개업","20","20","5","1","5","1","0"
"20231","11110570","무악동","CS200034","여관","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200037","노래방","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200038","독서실","3","3","0","0","0","0","0"
"20231","11110570","무악동","CS200040","녹음실","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200041","사진관","2","2","50","1","0","0","0"
"20231","11110570","무악동","CS200042","통번역서비스","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS200043","건축물청소","3","3","0","0","0","0","0"
"20231","11110570","무악동","CS200044","여행사","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS200047","가정용품임대","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300001","슈퍼마켓","6","8","0","0","0","0","2"
"20231","11110570","무악동","CS300002","편의점","0","4","0","0","0","0","4"
"20231","11110570","무악동","CS300004","핸드폰","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS300006","미곡판매","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300007","육류판매","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS300009","청과상","2","2","0","0","50","1","0"
"20231","11110570","무악동","CS300010","반찬가게","4","4","0","0","0","0","0"
"20231","11110570","무악동","CS300011","일반의류","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS300016","안경","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300017","시계및귀금속","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300018","의약품","6","6","0","0","0","0","0"
"20231","11110570","무악동","CS300019","의료기기","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300020","서적","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300021","문구","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS300022","화장품","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300023","미용재료","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300024","운동/경기용품","0","0","0","0","0","1","0"
"20231","11110570","무악동","CS300029","애완동물","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300032","가전제품","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300033","철물점","3","3","0","0","0","0","0"
"20231","11110570","무악동","CS300034","악기","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300035","인테리어","2","2","0","0","0","0","0"
"20231","11110570","무악동","CS300036","조명용품","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300041","예술품","1","1","0","0","0","0","0"
"20231","11110570","무악동","CS300043","전자상거래업","8","8","0","0","0","0","0"
"20231","11110580","교남동","CS100001","한식음식점","25","29","3","1","0","0","4"
"20231","11110580","교남동","CS100002","중식음식점","2","4","0","0","0","0","2"
"20231","11110580","교남동","CS100003","일식음식점","3","5","20","1","20","1","2"
"20231","11110580","교남동","CS100004","양식음식점","5","5","0","0","0","0","0"
"20231","11110580","교남동","CS100005","제과점","3","10","10","1","10","1","7"
"20231","11110580","교남동","CS100006","패스트푸드점","2","11","0","0","9","1","9"
"20231","11110580","교남동","CS100007","치킨전문점","3","8","0","0","0","0","5"
"20231","11110580","교남동","CS100008","분식전문점","10","12","8","1","0","0","2"
"20231","11110580","교남동","CS100009","호프-간이주점","3","4","0","0","0","0","1"
"20231","11110580","교남동","CS100010","커피-음료","15","27","7","2","0","0","12"
"20231","11110580","교남동","CS200001","일반교습학원","17","18","11","2","0","0","1"
"20231","11110580","교남동","CS200002","외국어학원","4","4","0","0","0","0","0"
"20231","11110580","교남동","CS200003","예술학원","7","7","0","0","0","0","0"
"20231","11110580","교남동","CS200004","컴퓨터학원","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS200005","스포츠 강습","9","10","0","0","0","0","1"
"20231","11110580","교남동","CS200006","일반의원","11","11","0","0","0","0","0"
"20231","11110580","교남동","CS200007","치과의원","3","3","0","0","0","0","0"
"20231","11110580","교남동","CS200008","한의원","6","6","0","0","0","0","0"
"20231","11110580","교남동","CS200009","동물병원","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS200016","당구장","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS200017","골프연습장","0","1","0","0","0","0","1"
"20231","11110580","교남동","CS200021","기타오락장","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS200022","복권방","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS200024","스포츠클럽","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS200025","자동차수리","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS200028","미용실","9","11","9","1","9","1","2"
"20231","11110580","교남동","CS200029","네일숍","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS200031","세탁소","4","6","0","0","0","0","2"
"20231","11110580","교남동","CS200032","가전제품수리","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS200033","부동산중개업","38","38","3","1","3","1","0"
"20231","11110580","교남동","CS200034","여관","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS200037","노래방","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS200040","녹음실","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS200041","사진관","5","5","0","0","0","0","0"
"20231","11110580","교남동","CS200042","통번역서비스","3","3","0","0","0","0","0"
"20231","11110580","교남동","CS200043","건축물청소","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS200044","여행사","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300001","슈퍼마켓","6","9","11","1","11","1","3"
"20231","11110580","교남동","CS300002","편의점","4","18","0","0","0","0","14"
"20231","11110580","교남동","CS300003","컴퓨터및주변장치판매","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS300004","핸드폰","6","6","0","0","0","0","0"
"20231","11110580","교남동","CS300005","주류도매","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300006","미곡판매","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS300007","육류판매","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS300009","청과상","1","1","0","0","100","1","0"
"20231","11110580","교남동","CS300010","반찬가게","3","3","0","0","0","0","0"
"20231","11110580","교남동","CS300011","일반의류","10","10","0","0","10","1","0"
"20231","11110580","교남동","CS300015","가방","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300016","안경","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300017","시계및귀금속","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300018","의약품","21","22","0","0","0","0","1"
"20231","11110580","교남동","CS300019","의료기기","5","5","0","0","0","0","0"
"20231","11110580","교남동","CS300020","서적","6","6","0","0","0","0","0"
"20231","11110580","교남동","CS300021","문구","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300022","화장품","6","6","0","0","17","1","0"
"20231","11110580","교남동","CS300023","미용재료","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300026","완구","2","2","0","0","0","0","0"
"20231","11110580","교남동","CS300027","섬유제품","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300028","화초","9","9","0","0","0","0","0"
"20231","11110580","교남동","CS300031","가구","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300032","가전제품","1","1","0","0","0","0","0"
"20231","11110580","교남동","CS300035","인테리어","2","2","0","0","0","0","0"
